2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - ========== Running Command: gen-feats ==========
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_cv_std'], 'base_file': None}
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - =======================================
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Loading data...
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Original data loaded successfully.
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_left': 空值比例=0.00%, 零值比例=100.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_right': 空值比例=0.00%, 零值比例=99.53%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_whole': 空值比例=0.00%, 零值比例=100.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_diff': 空值比例=0.00%, 零值比例=99.53%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_ratio': 空值比例=0.00%, 零值比例=99.53%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_contribution_left': 空值比例=0.00%, 零值比例=100.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_contribution_right': 空值比例=0.00%, 零值比例=99.53%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=100.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_jb_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=99.53%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_diff': 空值比例=0.00%, 零值比例=68.75%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_kpss_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_left': 空值比例=0.00%, 零值比例=55.09%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_right': 空值比例=0.00%, 零值比例=34.79%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_whole': 空值比例=0.00%, 零值比例=58.08%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_diff': 空值比例=0.00%, 零值比例=21.32%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_ratio': 空值比例=0.00%, 零值比例=34.79%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_contribution_left': 空值比例=0.00%, 零值比例=55.09%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_contribution_right': 空值比例=0.00%, 零值比例=34.79%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=55.09%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=34.79%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_adf_icbest_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:51 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: cumulative_features ---
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO - 'cumulative_features' 生成完毕，耗时: 6.17 秒。
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_3_sum_left', 'MCS_3_sum_right', 'MCS_3_sum_whole', 'MCS_3_sum_diff', 'MCS_3_sum_ratio', 'MCS_3_sum_contribution_left', 'MCS_3_sum_contribution_right', 'MCS_3_sum_ratio_to_whole_left', 'MCS_3_sum_ratio_to_whole_right', 'MCS_3_cumsum_max_left', 'MCS_3_cumsum_max_right', 'MCS_3_cumsum_max_whole', 'MCS_3_cumsum_max_diff', 'MCS_3_cumsum_max_ratio', 'MCS_3_cumsum_max_contribution_left', 'MCS_3_cumsum_max_contribution_right', 'MCS_3_cumsum_max_ratio_to_whole_left', 'MCS_3_cumsum_max_ratio_to_whole_right']
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_sum_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_ratio': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_contribution_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO -     - 'MCS_3_cumsum_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:17:57 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: oscillation_features ---
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO - 'oscillation_features' 生成完毕，耗时: 6.78 秒。
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_4_zero_cross_left', 'MCS_4_zero_cross_right', 'MCS_4_zero_cross_whole', 'MCS_4_zero_cross_diff', 'MCS_4_zero_cross_ratio', 'MCS_4_zero_cross_contribution_left', 'MCS_4_zero_cross_contribution_right', 'MCS_4_zero_cross_ratio_to_whole_left', 'MCS_4_zero_cross_ratio_to_whole_right', 'MCS_4_autocorr_lag1_left', 'MCS_4_autocorr_lag1_right', 'MCS_4_autocorr_lag1_whole', 'MCS_4_autocorr_lag1_diff', 'MCS_4_autocorr_lag1_ratio', 'MCS_4_autocorr_lag1_contribution_left', 'MCS_4_autocorr_lag1_contribution_right', 'MCS_4_autocorr_lag1_ratio_to_whole_left', 'MCS_4_autocorr_lag1_ratio_to_whole_right', 'MCS_4_diff_var_left', 'MCS_4_diff_var_right', 'MCS_4_diff_var_whole', 'MCS_4_diff_var_diff', 'MCS_4_diff_var_ratio', 'MCS_4_diff_var_contribution_left', 'MCS_4_diff_var_contribution_right', 'MCS_4_diff_var_ratio_to_whole_left', 'MCS_4_diff_var_ratio_to_whole_right']
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_diff': 空值比例=0.00%, 零值比例=0.15%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_zero_cross_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_autocorr_lag1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO -     - 'MCS_4_diff_var_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:04 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: cyclic_features ---
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO - 'cyclic_features' 生成完毕，耗时: 5.39 秒。
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_5_dominant_freq_left', 'MCS_5_dominant_freq_right', 'MCS_5_dominant_freq_whole', 'MCS_5_dominant_freq_diff', 'MCS_5_dominant_freq_ratio', 'MCS_5_dominant_freq_contribution_left', 'MCS_5_dominant_freq_contribution_right', 'MCS_5_dominant_freq_ratio_to_whole_left', 'MCS_5_dominant_freq_ratio_to_whole_right', 'MCS_5_max_power_left', 'MCS_5_max_power_right', 'MCS_5_max_power_whole', 'MCS_5_max_power_diff', 'MCS_5_max_power_ratio', 'MCS_5_max_power_contribution_left', 'MCS_5_max_power_contribution_right', 'MCS_5_max_power_ratio_to_whole_left', 'MCS_5_max_power_ratio_to_whole_right']
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_dominant_freq_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_5_max_power_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:09 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: amplitude_features ---
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO - 'amplitude_features' 生成完毕，耗时: 5.88 秒。
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_6_ptp_left', 'MCS_6_ptp_right', 'MCS_6_ptp_whole', 'MCS_6_ptp_diff', 'MCS_6_ptp_ratio', 'MCS_6_ptp_contribution_left', 'MCS_6_ptp_contribution_right', 'MCS_6_ptp_ratio_to_whole_left', 'MCS_6_ptp_ratio_to_whole_right', 'MCS_6_iqr_left', 'MCS_6_iqr_right', 'MCS_6_iqr_whole', 'MCS_6_iqr_diff', 'MCS_6_iqr_ratio', 'MCS_6_iqr_contribution_left', 'MCS_6_iqr_contribution_right', 'MCS_6_iqr_ratio_to_whole_left', 'MCS_6_iqr_ratio_to_whole_right']
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_ptp_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:18:15 - FeatureEng-20250729_220836 - INFO -     - 'MCS_6_iqr_left': 空值比例=0.00%, 零值比例=0.00%
