2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - ========== Running Command: gen-feats ==========
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_average_decomposition'], 'base_file': None}
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - =======================================
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Loading data...
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Original data loaded successfully.
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_shapiro_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_left': 空值比例=0.00%, 零值比例=40.97%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_right': 空值比例=0.00%, 零值比例=25.41%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_whole': 空值比例=0.00%, 零值比例=55.87%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_diff': 空值比例=0.00%, 零值比例=17.60%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_ratio': 空值比例=0.00%, 零值比例=25.41%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_contribution_left': 空值比例=0.00%, 零值比例=40.97%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_contribution_right': 空值比例=0.00%, 零值比例=25.41%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=40.97%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_jb_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=25.41%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_diff': 空值比例=0.00%, 零值比例=99.98%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_kpss_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_left': 空值比例=0.00%, 零值比例=0.73%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_right': 空值比例=0.00%, 零值比例=19.19%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_whole': 空值比例=0.00%, 零值比例=1.44%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_diff': 空值比例=0.00%, 零值比例=0.16%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_ratio': 空值比例=0.00%, 零值比例=19.19%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.73%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_contribution_right': 空值比例=0.00%, 零值比例=19.19%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.73%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=19.19%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_stat_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_adf_icbest_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO - --- 开始生成特征: trend_features ---
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO - 'trend_features' 生成完毕，耗时: 5.33 秒。
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -   新生成特征列名: ['MARES_3_linear_trend_slope_left', 'MARES_3_linear_trend_intercept_left', 'MARES_3_linear_trend_r_value_left', 'MARES_3_linear_trend_r2_left', 'MARES_3_linear_trend_pvalue_left', 'MARES_3_linear_trend_std_err_left', 'MARES_3_detrend_mean_left', 'MARES_3_detrend_volatility_left', 'MARES_3_detrend_volatility_normalized_left', 'MARES_3_detrend_max_deviation_left', 'MARES_3_trend_change_rate_left', 'MARES_3_trend_normalized_slope_left', 'MARES_3_linear_trend_slope_right', 'MARES_3_linear_trend_intercept_right', 'MARES_3_linear_trend_r_value_right', 'MARES_3_linear_trend_r2_right', 'MARES_3_linear_trend_pvalue_right', 'MARES_3_linear_trend_std_err_right', 'MARES_3_detrend_mean_right', 'MARES_3_detrend_volatility_right', 'MARES_3_detrend_volatility_normalized_right', 'MARES_3_detrend_max_deviation_right', 'MARES_3_trend_change_rate_right', 'MARES_3_trend_normalized_slope_right', 'MARES_3_linear_trend_slope_whole', 'MARES_3_linear_trend_intercept_whole', 'MARES_3_linear_trend_r_value_whole', 'MARES_3_linear_trend_r2_whole', 'MARES_3_linear_trend_pvalue_whole', 'MARES_3_linear_trend_std_err_whole', 'MARES_3_detrend_mean_whole', 'MARES_3_detrend_volatility_whole', 'MARES_3_detrend_volatility_normalized_whole', 'MARES_3_detrend_max_deviation_whole', 'MARES_3_trend_change_rate_whole', 'MARES_3_trend_normalized_slope_whole', 'MARES_3_linear_trend_slope_diff', 'MARES_3_linear_trend_slope_ratio', 'MARES_3_linear_trend_r2_diff', 'MARES_3_linear_trend_r2_ratio', 'MARES_3_linear_trend_pvalue_diff', 'MARES_3_linear_trend_pvalue_ratio', 'MARES_3_detrend_mean_diff', 'MARES_3_detrend_mean_ratio', 'MARES_3_detrend_volatility_normalized_diff', 'MARES_3_detrend_volatility_normalized_ratio', 'MARES_3_detrend_max_deviation_diff', 'MARES_3_detrend_max_deviation_ratio']
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_slope_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_intercept_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_r_value_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_r2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_std_err_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_mean_left': 空值比例=0.00%, 零值比例=1.86%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_volatility_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_volatility_normalized_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_max_deviation_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_trend_change_rate_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_trend_normalized_slope_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_slope_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_intercept_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_r_value_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_r2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_std_err_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_mean_right': 空值比例=0.00%, 零值比例=3.24%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_volatility_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_volatility_normalized_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_max_deviation_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_trend_change_rate_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_trend_normalized_slope_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_slope_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_intercept_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_r_value_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_r2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_std_err_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_mean_whole': 空值比例=0.00%, 零值比例=1.71%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_volatility_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_volatility_normalized_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_max_deviation_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_trend_change_rate_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_trend_normalized_slope_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_slope_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_slope_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_r2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_r2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_linear_trend_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_mean_diff': 空值比例=0.00%, 零值比例=0.10%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_mean_ratio': 空值比例=0.00%, 零值比例=3.24%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_volatility_normalized_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_volatility_normalized_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_max_deviation_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO -     - 'MARES_3_detrend_max_deviation_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:10 - FeatureEng-20250911_173120 - INFO - --- 开始生成特征: oscillation_features ---
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO - 'oscillation_features' 生成完毕，耗时: 5.37 秒。
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -   新生成特征列名: ['MARES_4_zero_cross_left', 'MARES_4_zero_cross_right', 'MARES_4_zero_cross_whole', 'MARES_4_zero_cross_diff', 'MARES_4_zero_cross_ratio', 'MARES_4_zero_cross_contribution_left', 'MARES_4_zero_cross_contribution_right', 'MARES_4_zero_cross_ratio_to_whole_left', 'MARES_4_zero_cross_ratio_to_whole_right', 'MARES_4_autocorr_lag1_left', 'MARES_4_autocorr_lag1_right', 'MARES_4_autocorr_lag1_whole', 'MARES_4_autocorr_lag1_diff', 'MARES_4_autocorr_lag1_ratio', 'MARES_4_autocorr_lag1_contribution_left', 'MARES_4_autocorr_lag1_contribution_right', 'MARES_4_autocorr_lag1_ratio_to_whole_left', 'MARES_4_autocorr_lag1_ratio_to_whole_right', 'MARES_4_diff_var_left', 'MARES_4_diff_var_right', 'MARES_4_diff_var_whole', 'MARES_4_diff_var_diff', 'MARES_4_diff_var_ratio', 'MARES_4_diff_var_contribution_left', 'MARES_4_diff_var_contribution_right', 'MARES_4_diff_var_ratio_to_whole_left', 'MARES_4_diff_var_ratio_to_whole_right']
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_zero_cross_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_autocorr_lag1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_autocorr_lag1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_autocorr_lag1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_autocorr_lag1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_autocorr_lag1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_autocorr_lag1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_autocorr_lag1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:16 - FeatureEng-20250911_173120 - INFO -     - 'MARES_4_autocorr_lag1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
